Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
DIFERENTE            : 35
DIVISION             : 43
DIVISION_ENT         : 44
DO                   : 
ECHO                 : 23
ELSE                 : 66
ELSEIF               : 64 65
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 16 54 55 67 67
ESPACIO              : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 92 93 94
FLOTANTE             : 17 68 68
FN                   : 
FOR                  : 52
FOREACH              : 
FUNCTION             : 77 96
GLOBAL               : 
IDENTICO             : 34
IF                   : 63
IGUAL                : 11 95
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 59
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 52 63 64 65 66 77 87 96
LLAVE_IZQ            : 52 63 64 65 66 77 87 96
MACHT                : 
MAYOR_IGUAL          : 37 55
MAYOR_QUE            : 36
MENOR_IGUAL          : 39 54
MENOR_QUE            : 38
MODULO               : 46
MULTIPL              : 42
NAMESPACE            : 
NEW                  : 51 71
OR                   : 
OR_SYMB              : 
PAREN_DER            : 24 51 52 63 64 65 71 73 74 75 76 77 81 87 91 95 96
PAREN_IZQ            : 24 51 52 63 64 65 71 73 74 75 76 77 81 87 91 95 96
POP                  : 74
POTENCIA             : 45
PRINT                : 24 25
PRINT_R              : 81
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 80
PUNTODOBLE           : 
PUNTO_COMA           : 11 23 24 25 54 55 73 74 75 76 78 79 81 95
PUSH                 : 73
QUEUE                : 51
REQUIERE             : 
RESTA                : 41
RETURN               : 78
SALTO_LINEA          : 
SIGNO_DOLAR          : 10 53 58
STACK                : 71
STATIC               : 
STRING               : 18 69 69 80 80
STRREV               : 
SUMA                 : 40
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 77
TRY                  : 
USE                  : 
VAR                  : 
VARIABLE             : 10 53 58 77 96
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

arreglo              : 15 31
asignacion           : 2 47 52
bloque               : 63 64 65 66 77 85
cola                 : 14 30
conca_string         : 22 84
concatenacion        : 3
contenido            : 87 96
crecimiento          : 58
datos                : 12 20 73 79 88 89 90 92 92 93 93 94 94
decl_variable        : 11 21 72 77 79 83 87 95 96
declaracion_s        : 52
declaracionp         : 52
estructuras_control  : 5 50
estructuras_datos    : 6
for                  : 27
funcion_variable     : 32
funciones            : 7
if_else              : 26
if_else_cuerpo       : 62 65
if_else_fin          : 61 62
if_else_inicio       : 61 62
instrucciones        : 0
mayor                : 57
menor                : 56
op_logica            : 63 64 65
op_pila              : 8
operad_arit          : 
operad_log           : 67 68 69 87
operad_pila          : 72
pila                 : 13 29
repite_valores       : 88 90 94
repite_valores_f     : 92
retorno              : 49
salida               : 4 48 52
salidas_pos          : 23 24 25 78
salidas_pos_obj      : 
sinRetorno           : 33 86
valor                : 1 11 81 82 87
valorc               : 9 53
valores              : 91
valoresflecha        : 95
whileDeclaracion     : 28

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (79) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (29) estructuras_datos -> . pila
    (30) estructuras_datos -> . cola
    (31) estructuras_datos -> . arreglo
    (32) funciones -> . funcion_variable
    (33) funciones -> . sinRetorno
    (72) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (71) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (91) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (95) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (77) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (96) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IF              shift and go to state 39

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    datos                          shift and go to state 11
    pila                           shift and go to state 12
    cola                           shift and go to state 13
    arreglo                        shift and go to state 14
    decl_variable                  shift and go to state 15
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    funcion_variable               shift and go to state 22
    sinRetorno                     shift and go to state 23
    menor                          shift and go to state 24
    mayor                          shift and go to state 25
    if_else_inicio                 shift and go to state 33

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .

    $end            reduce using rule 1 (instrucciones -> valor .)


state 3

    (2) instrucciones -> asignacion .

    $end            reduce using rule 2 (instrucciones -> asignacion .)


state 4

    (3) instrucciones -> concatenacion .

    $end            reduce using rule 3 (instrucciones -> concatenacion .)


state 5

    (4) instrucciones -> salida .

    $end            reduce using rule 4 (instrucciones -> salida .)


state 6

    (5) instrucciones -> estructuras_control .

    $end            reduce using rule 5 (instrucciones -> estructuras_control .)


state 7

    (6) instrucciones -> estructuras_datos .

    $end            reduce using rule 6 (instrucciones -> estructuras_datos .)


state 8

    (7) instrucciones -> funciones .

    $end            reduce using rule 7 (instrucciones -> funciones .)


state 9

    (8) instrucciones -> op_pila .

    $end            reduce using rule 8 (instrucciones -> op_pila .)


state 10

    (9) instrucciones -> valorc .

    $end            reduce using rule 9 (instrucciones -> valorc .)


state 11

    (12) valor -> datos .

    $end            reduce using rule 12 (valor -> datos .)
    PUNTO_COMA      reduce using rule 12 (valor -> datos .)
    PAREN_DER       reduce using rule 12 (valor -> datos .)


state 12

    (13) valor -> pila .
    (29) estructuras_datos -> pila .

  ! reduce/reduce conflict for $end resolved using rule 13 (valor -> pila .)
    $end            reduce using rule 13 (valor -> pila .)

  ! $end            [ reduce using rule 29 (estructuras_datos -> pila .) ]


state 13

    (14) valor -> cola .
    (30) estructuras_datos -> cola .

  ! reduce/reduce conflict for $end resolved using rule 14 (valor -> cola .)
    $end            reduce using rule 14 (valor -> cola .)

  ! $end            [ reduce using rule 30 (estructuras_datos -> cola .) ]


state 14

    (15) valor -> arreglo .
    (31) estructuras_datos -> arreglo .

  ! reduce/reduce conflict for $end resolved using rule 15 (valor -> arreglo .)
    $end            reduce using rule 15 (valor -> arreglo .)

  ! $end            [ reduce using rule 31 (estructuras_datos -> arreglo .) ]


state 15

    (11) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (79) concatenacion -> decl_variable . ASIG_CONCA datos PUNTO_COMA
    (72) op_pila -> decl_variable . ASIG_OBJ operad_pila
    (95) arreglo -> decl_variable . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 40
    ASIG_CONCA      shift and go to state 41
    ASIG_OBJ        shift and go to state 42


state 16

    (23) salida -> ECHO . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (80) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 47
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 43
    datos                          shift and go to state 44
    decl_variable                  shift and go to state 45
    conca_string                   shift and go to state 46

state 17

    (24) salida -> PRINT . PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> PRINT . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (80) conca_string -> . STRING PUNTO STRING

    PAREN_IZQ       shift and go to state 48
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 47
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 49
    datos                          shift and go to state 44
    decl_variable                  shift and go to state 45
    conca_string                   shift and go to state 46

state 18

    (81) salida -> PRINT_R . PAREN_IZQ valor PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 50


state 19

    (26) estructuras_control -> if_else .

    $end            reduce using rule 26 (estructuras_control -> if_else .)
    LLAVE_DER       reduce using rule 26 (estructuras_control -> if_else .)


state 20

    (27) estructuras_control -> for .

    $end            reduce using rule 27 (estructuras_control -> for .)
    LLAVE_DER       reduce using rule 27 (estructuras_control -> for .)


state 21

    (28) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    LLAVE_DER       reduce using rule 28 (estructuras_control -> whileDeclaracion .)


state 22

    (32) funciones -> funcion_variable .

    $end            reduce using rule 32 (funciones -> funcion_variable .)


state 23

    (33) funciones -> sinRetorno .

    $end            reduce using rule 33 (funciones -> sinRetorno .)


state 24

    (56) valorc -> menor .

    $end            reduce using rule 56 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 56 (valorc -> menor .)


state 25

    (57) valorc -> mayor .

    $end            reduce using rule 57 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 57 (valorc -> mayor .)


state 26

    (16) datos -> ENTERO .

    $end            reduce using rule 16 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 16 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 16 (datos -> ENTERO .)
    COMA            reduce using rule 16 (datos -> ENTERO .)
    FLECHA          reduce using rule 16 (datos -> ENTERO .)


state 27

    (17) datos -> FLOTANTE .

    $end            reduce using rule 17 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 17 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 17 (datos -> FLOTANTE .)
    COMA            reduce using rule 17 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 17 (datos -> FLOTANTE .)


state 28

    (18) datos -> STRING .

    $end            reduce using rule 18 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 18 (datos -> STRING .)
    PAREN_DER       reduce using rule 18 (datos -> STRING .)
    COMA            reduce using rule 18 (datos -> STRING .)
    FLECHA          reduce using rule 18 (datos -> STRING .)


state 29

    (19) datos -> BOOLEANO .

    $end            reduce using rule 19 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 19 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 19 (datos -> BOOLEANO .)
    COMA            reduce using rule 19 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 19 (datos -> BOOLEANO .)


state 30

    (71) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 51
    QUEUE           shift and go to state 52


state 31

    (91) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 53


state 32

    (10) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 54


state 33

    (61) if_else -> if_else_inicio . if_else_fin
    (62) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (66) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (64) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58

    if_else_fin                    shift and go to state 55
    if_else_cuerpo                 shift and go to state 56

state 34

    (52) for -> FOR . PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_IZQ       shift and go to state 59


state 35

    (87) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 60


state 36

    (77) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (96) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    VARIABLE        shift and go to state 61


state 37

    (54) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 62


state 38

    (55) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 63


state 39

    (63) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 64


state 40

    (11) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (95) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (71) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (91) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (95) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ARRAY           shift and go to state 67
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 65
    valor                          shift and go to state 66
    datos                          shift and go to state 11
    pila                           shift and go to state 68
    cola                           shift and go to state 69
    arreglo                        shift and go to state 70

state 41

    (79) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 71

state 42

    (72) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (73) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (74) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (75) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (76) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 73
    POP             shift and go to state 74
    COUNT           shift and go to state 75
    CURRENT         shift and go to state 76

    operad_pila                    shift and go to state 72

state 43

    (23) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 77


state 44

    (20) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 20 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 20 (salidas_pos -> datos .)


state 45

    (21) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 21 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 21 (salidas_pos -> decl_variable .)


state 46

    (22) salidas_pos -> conca_string .

    PUNTO_COMA      reduce using rule 22 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 22 (salidas_pos -> conca_string .)


state 47

    (18) datos -> STRING .
    (80) conca_string -> STRING . PUNTO STRING

    PUNTO_COMA      reduce using rule 18 (datos -> STRING .)
    PAREN_DER       reduce using rule 18 (datos -> STRING .)
    PUNTO           shift and go to state 78


state 48

    (24) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (80) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 47
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 79
    datos                          shift and go to state 44
    decl_variable                  shift and go to state 45
    conca_string                   shift and go to state 46

state 49

    (25) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 80


state 50

    (81) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (71) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
