Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 112   arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 113   valoresflecha -> datos FLECHA datos repite_valores_f
Rule 114   repite_valores_f -> COMA datos FLECHA datos
Rule 115   repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 116   arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 117   parametros -> datos
Rule 118   parametros -> SIGNO_DOLAR VARIABLE
Rule 119   parametrosR -> parametros
Rule 120   parametrosR -> parametros repite_parametros
Rule 121   repite_parametros -> COMA parametros
Rule 122   repite_parametros -> COMA parametros repite_parametros
Rule 123   functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 124   llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
Rule 125   paraCalculos -> ENTERO
Rule 126   paraCalculos -> FLOTANTE
Rule 127   paraCalculos -> SIGNO_DOLAR VARIABLE
Rule 128   combinarOp -> operad_arit paraCalculos
Rule 129   combinarOp -> operad_arit paraCalculos combinarOp
Rule 130   opAritVar -> paraCalculos combinarOp

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 112 116
AS                   : 
ASIG_CONCA           : 100
ASIG_OBJ             : 93
ASIG_REFER           : 
BOOLEANO             : 23 88
BREAK                : 
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 110 111 114 115 121 122
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 96
CURRENT              : 97
DECLARE              : 
DECREMENTO           : 78
DEFAULT              : 
DIFERENTE            : 42
DIVISION             : 50
DIVISION_ENT         : 51
DO                   : 
ECHO                 : 29
ELSE                 : 84
ELSEIF               : 82 83
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 20 72 73 85 85 90 125
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 113 114 115
FLOTANTE             : 21 86 86 91 126
FN                   : 
FOR                  : 67
FOREACH              : 
FUNCTION             : 64 98 123
GLOBAL               : 
IDENTICO             : 41
IF                   : 81
IGUAL                : 14 116
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 77
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 11 65 68 81 82 83 84 98 108 123
LLAVE_IZQ            : 64 67 81 82 83 84 98 108 123
MACHT                : 
MAYOR_IGUAL          : 44 73
MAYOR_QUE            : 43
MENOR_IGUAL          : 46 72
MENOR_QUE            : 45
MODULO               : 53
MULTIPL              : 49
NAMESPACE            : 
NEW                  : 66 92
OR                   : 
OR_SYMB              : 
PAREN_DER            : 30 64 66 67 81 82 83 92 94 95 96 97 98 102 108 112 116 123 124
PAREN_IZQ            : 30 64 66 67 81 82 83 92 94 95 96 97 98 102 108 112 116 123 124
POP                  : 95
POTENCIA             : 52
PRINT                : 30 31
PRINT_R              : 102
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 101
PUNTODOBLE           : 
PUNTO_COMA           : 14 29 30 31 72 73 94 95 96 97 99 100 102 116 124
PUSH                 : 94
QUEUE                : 66
REQUIERE             : 
RESTA                : 48
RETURN               : 99
SALTO_LINEA          : 
SIGNO_DOLAR          : 13 64 71 76 89 89 90 91 118 127
STACK                : 92
STATIC               : 
STRING               : 22 87 87 101 101
STRREV               : 
SUMA                 : 47
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 98
TRY                  : 
USE                  : 
VAR                  : 
VARIABLE             : 13 64 64 71 76 89 89 90 91 98 118 123 124 127
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

arreglo              : 18 37
asignacion           : 2 54 58 67
bloque               : 58 59 60 61 63 81 82 83 84 98 106 123
cola                 : 17 36 65 68
combinarOp           : 129 130
conca_string         : 26 105
concatenacion        : 3
contenido            : 108
crecimiento          : 76
datos                : 15 24 94 100 109 110 111 113 113 114 114 115 115 117
decl_variable        : 14 25 93 98 100 104 108 116
declaracion_s        : 67
declaracionp         : 67
estructuras_control  : 5 57 61
estructuras_datos    : 6
for                  : 33
funcion_variable     : 38
funciones            : 7
functConPar          : 40
if_else              : 32
if_else_cuerpo       : 80 83
if_else_fin          : 79 80
if_else_inicio       : 79 80
instrucciones        : 69 70 0
llamadaFuncion       : 12
mayor                : 75
menor                : 74
multiples            : 10 28 62 63
opAritVar            : 19
op_logica            : 81 82 83
op_pila              : 8
operad_arit          : 128 129
operad_log           : 85 86 87 89 90 91 108
operad_pila          : 93
paraCalculos         : 128 129 130
parametros           : 119 120 121 122
parametrosR          : 123 124
pila                 : 16 35
repite_parametros    : 120 122
repite_valores       : 109 111 115
repite_valores_f     : 113
retorno              : 56 60
salida               : 4 55 59
salidas_pos          : 27 28 29 30 31 99
salidas_pos_obj      : 
sentenciasAnidadas   : 64 67 70
sinRetorno           : 39 107
valor                : 1 14 102 103 108
valorc               : 9 71
valores              : 112
valoresflecha        : 116
whileDeclaracion     : 34

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (12) instrucciones -> . llamadaFuncion
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) valor -> . opAritVar
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (100) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (40) funciones -> . functConPar
    (93) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (74) valorc -> . menor
    (75) valorc -> . mayor
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (124) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (92) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (112) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (116) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (130) opAritVar -> . paraCalculos combinarOp
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (98) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (64) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) sinRetorno -> . cola LLAVE_DER
    (123) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (72) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (73) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (125) paraCalculos -> . ENTERO
    (126) paraCalculos -> . FLOTANTE
    (127) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    VARIABLE        shift and go to state 32
    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    NEW             shift and go to state 37
    ARRAY           shift and go to state 38
    SIGNO_DOLAR     shift and go to state 40
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    FUNCTION        shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    IF              shift and go to state 48

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    llamadaFuncion                 shift and go to state 13
    datos                          shift and go to state 14
    pila                           shift and go to state 15
    cola                           shift and go to state 16
    arreglo                        shift and go to state 17
    opAritVar                      shift and go to state 18
    decl_variable                  shift and go to state 19
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    funcion_variable               shift and go to state 27
    sinRetorno                     shift and go to state 28
    functConPar                    shift and go to state 29
    menor                          shift and go to state 30
    mayor                          shift and go to state 31
    paraCalculos                   shift and go to state 39
    if_else_inicio                 shift and go to state 41
    conca_string                   shift and go to state 47

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .

    $end            reduce using rule 1 (instrucciones -> valor .)
    LLAVE_DER       reduce using rule 1 (instrucciones -> valor .)
    ECHO            reduce using rule 1 (instrucciones -> valor .)
    PRINT           reduce using rule 1 (instrucciones -> valor .)
    PRINT_R         reduce using rule 1 (instrucciones -> valor .)
    VARIABLE        reduce using rule 1 (instrucciones -> valor .)
    ENTERO          reduce using rule 1 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 1 (instrucciones -> valor .)
    STRING          reduce using rule 1 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 1 (instrucciones -> valor .)
    NEW             reduce using rule 1 (instrucciones -> valor .)
    ARRAY           reduce using rule 1 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 1 (instrucciones -> valor .)
    FOR             reduce using rule 1 (instrucciones -> valor .)
    WHILE           reduce using rule 1 (instrucciones -> valor .)
    FUNCTION        reduce using rule 1 (instrucciones -> valor .)
    MENOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    MAYOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    IF              reduce using rule 1 (instrucciones -> valor .)
    RETURN          reduce using rule 1 (instrucciones -> valor .)


state 3

    (2) instrucciones -> asignacion .

    $end            reduce using rule 2 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 2 (instrucciones -> asignacion .)
    ECHO            reduce using rule 2 (instrucciones -> asignacion .)
    PRINT           reduce using rule 2 (instrucciones -> asignacion .)
    PRINT_R         reduce using rule 2 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 2 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 2 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> asignacion .)
    STRING          reduce using rule 2 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 2 (instrucciones -> asignacion .)
    NEW             reduce using rule 2 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 2 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 2 (instrucciones -> asignacion .)
    FOR             reduce using rule 2 (instrucciones -> asignacion .)
    WHILE           reduce using rule 2 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 2 (instrucciones -> asignacion .)
    MENOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    MAYOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    IF              reduce using rule 2 (instrucciones -> asignacion .)
    RETURN          reduce using rule 2 (instrucciones -> asignacion .)


state 4

    (3) instrucciones -> concatenacion .

    $end            reduce using rule 3 (instrucciones -> concatenacion .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> concatenacion .)
    ECHO            reduce using rule 3 (instrucciones -> concatenacion .)
    PRINT           reduce using rule 3 (instrucciones -> concatenacion .)
    PRINT_R         reduce using rule 3 (instrucciones -> concatenacion .)
    VARIABLE        reduce using rule 3 (instrucciones -> concatenacion .)
    ENTERO          reduce using rule 3 (instrucciones -> concatenacion .)
    FLOTANTE        reduce using rule 3 (instrucciones -> concatenacion .)
    STRING          reduce using rule 3 (instrucciones -> concatenacion .)
    BOOLEANO        reduce using rule 3 (instrucciones -> concatenacion .)
    NEW             reduce using rule 3 (instrucciones -> concatenacion .)
    ARRAY           reduce using rule 3 (instrucciones -> concatenacion .)
    SIGNO_DOLAR     reduce using rule 3 (instrucciones -> concatenacion .)
    FOR             reduce using rule 3 (instrucciones -> concatenacion .)
    WHILE           reduce using rule 3 (instrucciones -> concatenacion .)
    FUNCTION        reduce using rule 3 (instrucciones -> concatenacion .)
    MENOR_IGUAL     reduce using rule 3 (instrucciones -> concatenacion .)
    MAYOR_IGUAL     reduce using rule 3 (instrucciones -> concatenacion .)
    IF              reduce using rule 3 (instrucciones -> concatenacion .)
    RETURN          reduce using rule 3 (instrucciones -> concatenacion .)


state 5

    (4) instrucciones -> salida .

    $end            reduce using rule 4 (instrucciones -> salida .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> salida .)
    ECHO            reduce using rule 4 (instrucciones -> salida .)
    PRINT           reduce using rule 4 (instrucciones -> salida .)
    PRINT_R         reduce using rule 4 (instrucciones -> salida .)
    VARIABLE        reduce using rule 4 (instrucciones -> salida .)
    ENTERO          reduce using rule 4 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 4 (instrucciones -> salida .)
    STRING          reduce using rule 4 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 4 (instrucciones -> salida .)
    NEW             reduce using rule 4 (instrucciones -> salida .)
    ARRAY           reduce using rule 4 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> salida .)
    FOR             reduce using rule 4 (instrucciones -> salida .)
    WHILE           reduce using rule 4 (instrucciones -> salida .)
    FUNCTION        reduce using rule 4 (instrucciones -> salida .)
    MENOR_IGUAL     reduce using rule 4 (instrucciones -> salida .)
    MAYOR_IGUAL     reduce using rule 4 (instrucciones -> salida .)
    IF              reduce using rule 4 (instrucciones -> salida .)
    RETURN          reduce using rule 4 (instrucciones -> salida .)


state 6

    (5) instrucciones -> estructuras_control .

    $end            reduce using rule 5 (instrucciones -> estructuras_control .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 5 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 5 (instrucciones -> estructuras_control .)
    PRINT_R         reduce using rule 5 (instrucciones -> estructuras_control .)
    VARIABLE        reduce using rule 5 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 5 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 5 (instrucciones -> estructuras_control .)
    STRING          reduce using rule 5 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 5 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 5 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 5 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 5 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 5 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 5 (instrucciones -> estructuras_control .)
    MENOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    MAYOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    IF              reduce using rule 5 (instrucciones -> estructuras_control .)
    RETURN          reduce using rule 5 (instrucciones -> estructuras_control .)


state 7

    (6) instrucciones -> estructuras_datos .

    $end            reduce using rule 6 (instrucciones -> estructuras_datos .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 6 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 6 (instrucciones -> estructuras_datos .)
    PRINT_R         reduce using rule 6 (instrucciones -> estructuras_datos .)
    VARIABLE        reduce using rule 6 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 6 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 6 (instrucciones -> estructuras_datos .)
    STRING          reduce using rule 6 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 6 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 6 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 6 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 6 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 6 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 6 (instrucciones -> estructuras_datos .)
    MENOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    MAYOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 6 (instrucciones -> estructuras_datos .)
    RETURN          reduce using rule 6 (instrucciones -> estructuras_datos .)


state 8

    (7) instrucciones -> funciones .

    $end            reduce using rule 7 (instrucciones -> funciones .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> funciones .)
    ECHO            reduce using rule 7 (instrucciones -> funciones .)
    PRINT           reduce using rule 7 (instrucciones -> funciones .)
    PRINT_R         reduce using rule 7 (instrucciones -> funciones .)
    VARIABLE        reduce using rule 7 (instrucciones -> funciones .)
    ENTERO          reduce using rule 7 (instrucciones -> funciones .)
    FLOTANTE        reduce using rule 7 (instrucciones -> funciones .)
    STRING          reduce using rule 7 (instrucciones -> funciones .)
    BOOLEANO        reduce using rule 7 (instrucciones -> funciones .)
    NEW             reduce using rule 7 (instrucciones -> funciones .)
    ARRAY           reduce using rule 7 (instrucciones -> funciones .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> funciones .)
    FOR             reduce using rule 7 (instrucciones -> funciones .)
    WHILE           reduce using rule 7 (instrucciones -> funciones .)
    FUNCTION        reduce using rule 7 (instrucciones -> funciones .)
    MENOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    MAYOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    IF              reduce using rule 7 (instrucciones -> funciones .)
    RETURN          reduce using rule 7 (instrucciones -> funciones .)


state 9

    (8) instrucciones -> op_pila .

    $end            reduce using rule 8 (instrucciones -> op_pila .)
    LLAVE_DER       reduce using rule 8 (instrucciones -> op_pila .)
    ECHO            reduce using rule 8 (instrucciones -> op_pila .)
    PRINT           reduce using rule 8 (instrucciones -> op_pila .)
    PRINT_R         reduce using rule 8 (instrucciones -> op_pila .)
    VARIABLE        reduce using rule 8 (instrucciones -> op_pila .)
    ENTERO          reduce using rule 8 (instrucciones -> op_pila .)
