Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 92 93 97 98
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 79
CURRENT              : 80
DECLARE              : 
DECREMENTO           : 64
DEFAULT              : 
DIFERENTE            : 41
DIVISION             : 
DIVISION_ENT         : 
DO                   : 
ECHO                 : 29
ELSE                 : 70
ELSEIF               : 68 69
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 22 54 56 57 71 71
ESPACIO              : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 96 97 98
FLOTANTE             : 23 72 72
FN                   : 
FOR                  : 52
FOREACH              : 
FUNCTION             : 50 81
GLOBAL               : 
IDENTICO             : 40
IF                   : 67
IGUAL                : 17 54 94
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 63
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 14 50 53 67 68 69 70 81 90
LLAVE_IZQ            : 50 52 67 68 69 70 81 90
MACHT                : 
MAYOR_IGUAL          : 43 57
MAYOR_QUE            : 42
MENOR_IGUAL          : 45 56
MENOR_QUE            : 44
MODULO               : 
MULTIPL              : 
NAMESPACE            : 
NEW                  : 51 75
OR                   : 
OR_SYMB              : 
PAREN_DER            : 30 50 51 52 67 68 69 75 77 78 79 80 81 84 90 94 95
PAREN_IZQ            : 30 50 51 52 67 68 69 75 77 78 79 80 81 84 90 94 95
POP                  : 78
POTENCIA             : 
PRINT                : 30 31
PRINT_R              : 84
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 83
PUNTODOBLE           : 
PUNTO_COMA           : 17 29 30 31 54 56 57 77 78 79 80 82 84 94
PUSH                 : 77
QUEUE                : 51
REQUIERE             : 
RESTA                : 
RETURN               : 82
SALTO_LINEA          : 
SIGNO_DOLAR          : 16 50 54 55 62 94
STACK                : 75
STATIC               : 
STRING               : 24 73 73 83 83
STRREV               : 
SUMA                 : 
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 81
TRY                  : 
USE                  : 
VAR                  : 
VARIABLE             : 16 50 50 54 55 62 81 94
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

arreglo              : 21 37
asignacion           : 2 46
bloque               : 67 68 69 70 81 88
cola                 : 20 36 53
conca_string         : 28 87
contenido            : 90
crecimiento          : 12 62
datos                : 18 26 77 91 92 93 96 96 97 97 98 98
decl_variable        : 17 27 76 81 86 90
declaracion          : 9 52
declaracion_s        : 11 52
declaracionp         : 10 52
estructuras_control  : 4 49
estructuras_datos    : 5
for                  : 33
funcion_variable     : 38
funciones            : 6
if_else              : 32
if_else_cuerpo       : 66 69
if_else_fin          : 65 66
if_else_inicio       : 65 66
instrucciones        : 60 61 0
mayor                : 59
menor                : 58
op_logica            : 7 67 68 69
op_pila              : 8
operad_log           : 71 72 73 90
operad_pila          : 76
pila                 : 19 35
repite_valores       : 91 93 98
repite_valores_f     : 96
retorno              : 48
salida               : 3 47
salidas_pos          : 29 30 31 82
salidas_pos_obj      : 15
sentenciasAnidadas   : 50 52 61
sinRetorno           : 39 89
valor                : 1 17 84 85 90
valorc               : 13 55
valores              : 95
valoresflecha        : 94
whileDeclaracion     : 34

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . estructuras_control
    (5) instrucciones -> . estructuras_datos
    (6) instrucciones -> . funciones
    (7) instrucciones -> . op_logica
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . declaracion
    (10) instrucciones -> . declaracionp
    (11) instrucciones -> . declaracion_s
    (12) instrucciones -> . crecimiento
    (13) instrucciones -> . valorc
    (14) instrucciones -> . LLAVE_DER
    (15) instrucciones -> . salidas_pos_obj
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO
    (76) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (54) declaracion -> . SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> . SIGNO_DOLAR VARIABLE valorc
    (62) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento
    (63) crecimiento -> . INCREMENTO
    (64) crecimiento -> . DECREMENTO
    (58) valorc -> . menor
    (59) valorc -> . mayor
    (85) salidas_pos_obj -> . valor
    (86) salidas_pos_obj -> . decl_variable
    (87) salidas_pos_obj -> . conca_string
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (81) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (50) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER
    (56) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (57) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (83) conca_string -> . STRING PUNTO STRING
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    LLAVE_DER       shift and go to state 15
    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    BOOLEANO        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    MENOR_IGUAL     shift and go to state 46
    MAYOR_IGUAL     shift and go to state 47
    IF              shift and go to state 48

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    salida                         shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    funciones                      shift and go to state 7
    op_logica                      shift and go to state 8
    op_pila                        shift and go to state 9
    declaracion                    shift and go to state 10
    declaracionp                   shift and go to state 11
    declaracion_s                  shift and go to state 12
    crecimiento                    shift and go to state 13
    valorc                         shift and go to state 14
    salidas_pos_obj                shift and go to state 16
    datos                          shift and go to state 17
    pila                           shift and go to state 18
    cola                           shift and go to state 19
    arreglo                        shift and go to state 20
    decl_variable                  shift and go to state 21
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    funcion_variable               shift and go to state 28
    sinRetorno                     shift and go to state 29
    menor                          shift and go to state 37
    mayor                          shift and go to state 38
    conca_string                   shift and go to state 39
    if_else_inicio                 shift and go to state 42

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .
    (85) salidas_pos_obj -> valor .

  ! reduce/reduce conflict for $end resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for ECHO resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for PRINT resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for ENTERO resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for STRING resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for NEW resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for ARRAY resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 1 (instrucciones -> valor .)
  ! reduce/reduce conflict for IF resolved using rule 1 (instrucciones -> valor .)
    $end            reduce using rule 1 (instrucciones -> valor .)
    LLAVE_DER       reduce using rule 1 (instrucciones -> valor .)
    ECHO            reduce using rule 1 (instrucciones -> valor .)
    PRINT           reduce using rule 1 (instrucciones -> valor .)
    PRINT_R         reduce using rule 1 (instrucciones -> valor .)
    ENTERO          reduce using rule 1 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 1 (instrucciones -> valor .)
    STRING          reduce using rule 1 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 1 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 1 (instrucciones -> valor .)
    INCREMENTO      reduce using rule 1 (instrucciones -> valor .)
    DECREMENTO      reduce using rule 1 (instrucciones -> valor .)
    NEW             reduce using rule 1 (instrucciones -> valor .)
    ARRAY           reduce using rule 1 (instrucciones -> valor .)
    FOR             reduce using rule 1 (instrucciones -> valor .)
    WHILE           reduce using rule 1 (instrucciones -> valor .)
    FUNCTION        reduce using rule 1 (instrucciones -> valor .)
    MENOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    MAYOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    IF              reduce using rule 1 (instrucciones -> valor .)

  ! $end            [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! LLAVE_DER       [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! ECHO            [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! PRINT           [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! PRINT_R         [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! ENTERO          [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! FLOTANTE        [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! STRING          [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! BOOLEANO        [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! SIGNO_DOLAR     [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! INCREMENTO      [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! DECREMENTO      [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! NEW             [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! ARRAY           [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! FOR             [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! WHILE           [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! FUNCTION        [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 85 (salidas_pos_obj -> valor .) ]
  ! IF              [ reduce using rule 85 (salidas_pos_obj -> valor .) ]


state 3

    (2) instrucciones -> asignacion .

    $end            reduce using rule 2 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 2 (instrucciones -> asignacion .)
    ECHO            reduce using rule 2 (instrucciones -> asignacion .)
    PRINT           reduce using rule 2 (instrucciones -> asignacion .)
    PRINT_R         reduce using rule 2 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 2 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> asignacion .)
    STRING          reduce using rule 2 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 2 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 2 (instrucciones -> asignacion .)
    INCREMENTO      reduce using rule 2 (instrucciones -> asignacion .)
    DECREMENTO      reduce using rule 2 (instrucciones -> asignacion .)
    NEW             reduce using rule 2 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 2 (instrucciones -> asignacion .)
    FOR             reduce using rule 2 (instrucciones -> asignacion .)
    WHILE           reduce using rule 2 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 2 (instrucciones -> asignacion .)
    MENOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    MAYOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    IF              reduce using rule 2 (instrucciones -> asignacion .)


state 4

    (3) instrucciones -> salida .

    $end            reduce using rule 3 (instrucciones -> salida .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> salida .)
    ECHO            reduce using rule 3 (instrucciones -> salida .)
    PRINT           reduce using rule 3 (instrucciones -> salida .)
    PRINT_R         reduce using rule 3 (instrucciones -> salida .)
    ENTERO          reduce using rule 3 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 3 (instrucciones -> salida .)
    STRING          reduce using rule 3 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 3 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 3 (instrucciones -> salida .)
    INCREMENTO      reduce using rule 3 (instrucciones -> salida .)
    DECREMENTO      reduce using rule 3 (instrucciones -> salida .)
    NEW             reduce using rule 3 (instrucciones -> salida .)
    ARRAY           reduce using rule 3 (instrucciones -> salida .)
    FOR             reduce using rule 3 (instrucciones -> salida .)
    WHILE           reduce using rule 3 (instrucciones -> salida .)
    FUNCTION        reduce using rule 3 (instrucciones -> salida .)
    MENOR_IGUAL     reduce using rule 3 (instrucciones -> salida .)
    MAYOR_IGUAL     reduce using rule 3 (instrucciones -> salida .)
    IF              reduce using rule 3 (instrucciones -> salida .)


state 5

    (4) instrucciones -> estructuras_control .

    $end            reduce using rule 4 (instrucciones -> estructuras_control .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 4 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 4 (instrucciones -> estructuras_control .)
    PRINT_R         reduce using rule 4 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 4 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 4 (instrucciones -> estructuras_control .)
    STRING          reduce using rule 4 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 4 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> estructuras_control .)
    INCREMENTO      reduce using rule 4 (instrucciones -> estructuras_control .)
    DECREMENTO      reduce using rule 4 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 4 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 4 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 4 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 4 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 4 (instrucciones -> estructuras_control .)
    MENOR_IGUAL     reduce using rule 4 (instrucciones -> estructuras_control .)
    MAYOR_IGUAL     reduce using rule 4 (instrucciones -> estructuras_control .)
    IF              reduce using rule 4 (instrucciones -> estructuras_control .)


state 6

    (5) instrucciones -> estructuras_datos .

    $end            reduce using rule 5 (instrucciones -> estructuras_datos .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 5 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 5 (instrucciones -> estructuras_datos .)
    PRINT_R         reduce using rule 5 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 5 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 5 (instrucciones -> estructuras_datos .)
    STRING          reduce using rule 5 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 5 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> estructuras_datos .)
    INCREMENTO      reduce using rule 5 (instrucciones -> estructuras_datos .)
    DECREMENTO      reduce using rule 5 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 5 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 5 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 5 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 5 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 5 (instrucciones -> estructuras_datos .)
    MENOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_datos .)
    MAYOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 5 (instrucciones -> estructuras_datos .)


state 7

    (6) instrucciones -> funciones .

    $end            reduce using rule 6 (instrucciones -> funciones .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> funciones .)
    ECHO            reduce using rule 6 (instrucciones -> funciones .)
    PRINT           reduce using rule 6 (instrucciones -> funciones .)
    PRINT_R         reduce using rule 6 (instrucciones -> funciones .)
    ENTERO          reduce using rule 6 (instrucciones -> funciones .)
    FLOTANTE        reduce using rule 6 (instrucciones -> funciones .)
    STRING          reduce using rule 6 (instrucciones -> funciones .)
    BOOLEANO        reduce using rule 6 (instrucciones -> funciones .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> funciones .)
    INCREMENTO      reduce using rule 6 (instrucciones -> funciones .)
    DECREMENTO      reduce using rule 6 (instrucciones -> funciones .)
    NEW             reduce using rule 6 (instrucciones -> funciones .)
    ARRAY           reduce using rule 6 (instrucciones -> funciones .)
    FOR             reduce using rule 6 (instrucciones -> funciones .)
    WHILE           reduce using rule 6 (instrucciones -> funciones .)
    FUNCTION        reduce using rule 6 (instrucciones -> funciones .)
    MENOR_IGUAL     reduce using rule 6 (instrucciones -> funciones .)
    MAYOR_IGUAL     reduce using rule 6 (instrucciones -> funciones .)
    IF              reduce using rule 6 (instrucciones -> funciones .)


state 8

    (7) instrucciones -> op_logica .

    $end            reduce using rule 7 (instrucciones -> op_logica .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> op_logica .)
    ECHO            reduce using rule 7 (instrucciones -> op_logica .)
