Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
DIVISION_ENT         : 
DO                   : 
ECHO                 : 24 25
ELSE                 : 65
ELSEIF               : 64
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 20 52 54 55 66 66
ESPACIO              : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 85 86 87
FLOTANTE             : 21 67 67
FN                   : 
FOR                  : 50
FOREACH              : 
FUNCTION             : 76 89
GLOBAL               : 
IDENTICO             : 37
IF                   : 63
IGUAL                : 16 52 84 88
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 59
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 15 25 51 63 64 65 76 80 89
LLAVE_IZQ            : 50 63 64 65 76 80 89
MACHT                : 
MAYOR_IGUAL          : 40 55
MAYOR_QUE            : 39 71
MENOR_IGUAL          : 42 54
MENOR_QUE            : 41
MODULO               : 
MULTIPL              : 
NAMESPACE            : 
NEW                  : 47 70
OR                   : 
OR_SYMB              : 
PAREN_DER            : 26 47 50 63 64 70 72 73 74 75 76 80 84 88 89
PAREN_IZQ            : 26 47 50 63 64 70 72 73 74 75 76 80 84 88 89
POP                  : 73
POTENCIA             : 
PRINT                : 26 27 28
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTODOBLE           : 
PUNTO_COMA           : 16 24 25 26 27 28 52 54 55 72 73 74 75 84 88
PUSH                 : 72
QUEUE                : 47
REQUIERE             : 
RESTA                : 71
RETURN               : 77
SALTO_LINEA          : 
SIGNO_DOLAR          : 16 25 52 53 58 71 76 77 80 84 88 89
STACK                : 70
STATIC               : 
STRING               : 22 26 27 68 68
STRREV               : 
SUMA                 : 
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 76
TRY                  : 
USE                  : 
VAR                  : 
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

arreglo              : 34
asignacion           : 2 43
bloque               : 76 78
cola                 : 19 33 51
contenido            : 80 89
crecimiento          : 13 58
datos                : 17 72
declaracion          : 10 50
declaracion_s        : 12 50
declaracionp         : 11 50
estructuras_control  : 5
estructuras_datos    : 6
for                  : 28 30
funcion_variable     : 35
funciones            : 7
if_else              : 29
if_else_cuerpo       : 62
if_else_fin          : 61 62
if_else_inicio       : 61 62
instrucciones        : 48 49 0
mayor                : 57
menor                : 56
op_logica            : 8 63 64
op_pila              : 9
operad_log           : 66 67 68 80
operad_pila          : 71
pila                 : 18 32
prueba               : 4 46
repite_valores       : 81 83 87
repite_valores_f     : 85
retorno              : 45
salida               : 3 44 63 64 65
sentenciasAnidadas   : 49 50
sinRetorno           : 36 79
valor                : 1 16 80 81 82 83 85 85 86 86 87 87
valorc               : 14 53
valores              : 84
valoresflecha        : 88
whileDeclaracion     : 31

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . prueba
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_logica
    (9) instrucciones -> . op_pila
    (10) instrucciones -> . declaracion
    (11) instrucciones -> . declaracionp
    (12) instrucciones -> . declaracion_s
    (13) instrucciones -> . crecimiento
    (14) instrucciones -> . valorc
    (15) instrucciones -> . LLAVE_DER
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (16) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA
    (25) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (66) op_logica -> . ENTERO operad_log ENTERO
    (67) op_logica -> . FLOTANTE operad_log FLOTANTE
    (68) op_logica -> . STRING operad_log STRING
    (69) op_logica -> . BOOLEANO
    (71) op_pila -> . SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
    (52) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
    (53) declaracionp -> . SIGNO_DOLAR CADENA valorc
    (58) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (50) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (51) for -> . cola LLAVE_DER
    (80) whileDeclaracion -> . WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (84) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (76) funcion_variable -> . FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    LLAVE_DER       shift and go to state 16
    SIGNO_DOLAR     shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 23
    BOOLEANO        shift and go to state 32
    INCREMENTO      shift and go to state 33
    DECREMENTO      shift and go to state 34
    NEW             shift and go to state 37
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    FUNCTION        shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    IF              shift and go to state 44

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    salida                         shift and go to state 4
    prueba                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_logica                      shift and go to state 9
    op_pila                        shift and go to state 10
    declaracion                    shift and go to state 11
    declaracionp                   shift and go to state 12
    declaracion_s                  shift and go to state 13
    crecimiento                    shift and go to state 14
    valorc                         shift and go to state 15
    datos                          shift and go to state 17
    pila                           shift and go to state 18
    cola                           shift and go to state 19
    for                            shift and go to state 24
    if_else                        shift and go to state 25
    whileDeclaracion               shift and go to state 26
    arreglo                        shift and go to state 27
    funcion_variable               shift and go to state 28
    sinRetorno                     shift and go to state 29
    menor                          shift and go to state 35
    mayor                          shift and go to state 36
    if_else_inicio                 shift and go to state 38

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .

    $end            reduce using rule 1 (instrucciones -> valor .)
    LLAVE_DER       reduce using rule 1 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 1 (instrucciones -> valor .)
    ECHO            reduce using rule 1 (instrucciones -> valor .)
    PRINT           reduce using rule 1 (instrucciones -> valor .)
    ENTERO          reduce using rule 1 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 1 (instrucciones -> valor .)
    STRING          reduce using rule 1 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 1 (instrucciones -> valor .)
    INCREMENTO      reduce using rule 1 (instrucciones -> valor .)
    DECREMENTO      reduce using rule 1 (instrucciones -> valor .)
    NEW             reduce using rule 1 (instrucciones -> valor .)
    FOR             reduce using rule 1 (instrucciones -> valor .)
    WHILE           reduce using rule 1 (instrucciones -> valor .)
    FUNCTION        reduce using rule 1 (instrucciones -> valor .)
    MENOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    MAYOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    IF              reduce using rule 1 (instrucciones -> valor .)
    PUNTO_COMA      reduce using rule 1 (instrucciones -> valor .)


state 3

    (2) instrucciones -> asignacion .

    $end            reduce using rule 2 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 2 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 2 (instrucciones -> asignacion .)
    ECHO            reduce using rule 2 (instrucciones -> asignacion .)
    PRINT           reduce using rule 2 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 2 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> asignacion .)
    STRING          reduce using rule 2 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 2 (instrucciones -> asignacion .)
    INCREMENTO      reduce using rule 2 (instrucciones -> asignacion .)
    DECREMENTO      reduce using rule 2 (instrucciones -> asignacion .)
    NEW             reduce using rule 2 (instrucciones -> asignacion .)
    FOR             reduce using rule 2 (instrucciones -> asignacion .)
    WHILE           reduce using rule 2 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 2 (instrucciones -> asignacion .)
    MENOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    MAYOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    IF              reduce using rule 2 (instrucciones -> asignacion .)
    PUNTO_COMA      reduce using rule 2 (instrucciones -> asignacion .)


state 4

    (3) instrucciones -> salida .

    $end            reduce using rule 3 (instrucciones -> salida .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 3 (instrucciones -> salida .)
    ECHO            reduce using rule 3 (instrucciones -> salida .)
    PRINT           reduce using rule 3 (instrucciones -> salida .)
    ENTERO          reduce using rule 3 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 3 (instrucciones -> salida .)
    STRING          reduce using rule 3 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 3 (instrucciones -> salida .)
    INCREMENTO      reduce using rule 3 (instrucciones -> salida .)
    DECREMENTO      reduce using rule 3 (instrucciones -> salida .)
    NEW             reduce using rule 3 (instrucciones -> salida .)
    FOR             reduce using rule 3 (instrucciones -> salida .)
    WHILE           reduce using rule 3 (instrucciones -> salida .)
    FUNCTION        reduce using rule 3 (instrucciones -> salida .)
    MENOR_IGUAL     reduce using rule 3 (instrucciones -> salida .)
    MAYOR_IGUAL     reduce using rule 3 (instrucciones -> salida .)
    IF              reduce using rule 3 (instrucciones -> salida .)
    PUNTO_COMA      reduce using rule 3 (instrucciones -> salida .)


state 5

    (4) instrucciones -> prueba .

    $end            reduce using rule 4 (instrucciones -> prueba .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> prueba .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> prueba .)
    ECHO            reduce using rule 4 (instrucciones -> prueba .)
    PRINT           reduce using rule 4 (instrucciones -> prueba .)
    ENTERO          reduce using rule 4 (instrucciones -> prueba .)
    FLOTANTE        reduce using rule 4 (instrucciones -> prueba .)
    STRING          reduce using rule 4 (instrucciones -> prueba .)
    BOOLEANO        reduce using rule 4 (instrucciones -> prueba .)
    INCREMENTO      reduce using rule 4 (instrucciones -> prueba .)
    DECREMENTO      reduce using rule 4 (instrucciones -> prueba .)
    NEW             reduce using rule 4 (instrucciones -> prueba .)
    FOR             reduce using rule 4 (instrucciones -> prueba .)
    WHILE           reduce using rule 4 (instrucciones -> prueba .)
    FUNCTION        reduce using rule 4 (instrucciones -> prueba .)
    MENOR_IGUAL     reduce using rule 4 (instrucciones -> prueba .)
    MAYOR_IGUAL     reduce using rule 4 (instrucciones -> prueba .)
    IF              reduce using rule 4 (instrucciones -> prueba .)
    PUNTO_COMA      reduce using rule 4 (instrucciones -> prueba .)


state 6

    (5) instrucciones -> estructuras_control .

    $end            reduce using rule 5 (instrucciones -> estructuras_control .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 5 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 5 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 5 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 5 (instrucciones -> estructuras_control .)
    STRING          reduce using rule 5 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 5 (instrucciones -> estructuras_control .)
    INCREMENTO      reduce using rule 5 (instrucciones -> estructuras_control .)
    DECREMENTO      reduce using rule 5 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 5 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 5 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 5 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 5 (instrucciones -> estructuras_control .)
    MENOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    MAYOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    IF              reduce using rule 5 (instrucciones -> estructuras_control .)
    PUNTO_COMA      reduce using rule 5 (instrucciones -> estructuras_control .)


state 7

    (6) instrucciones -> estructuras_datos .

    $end            reduce using rule 6 (instrucciones -> estructuras_datos .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 6 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 6 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 6 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 6 (instrucciones -> estructuras_datos .)
    STRING          reduce using rule 6 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 6 (instrucciones -> estructuras_datos .)
    INCREMENTO      reduce using rule 6 (instrucciones -> estructuras_datos .)
    DECREMENTO      reduce using rule 6 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 6 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 6 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 6 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 6 (instrucciones -> estructuras_datos .)
    MENOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    MAYOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 6 (instrucciones -> estructuras_datos .)
    PUNTO_COMA      reduce using rule 6 (instrucciones -> estructuras_datos .)


state 8

    (7) instrucciones -> funciones .

    $end            reduce using rule 7 (instrucciones -> funciones .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> funciones .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> funciones .)
    ECHO            reduce using rule 7 (instrucciones -> funciones .)
    PRINT           reduce using rule 7 (instrucciones -> funciones .)
    ENTERO          reduce using rule 7 (instrucciones -> funciones .)
    FLOTANTE        reduce using rule 7 (instrucciones -> funciones .)
    STRING          reduce using rule 7 (instrucciones -> funciones .)
    BOOLEANO        reduce using rule 7 (instrucciones -> funciones .)
    INCREMENTO      reduce using rule 7 (instrucciones -> funciones .)
    DECREMENTO      reduce using rule 7 (instrucciones -> funciones .)
    NEW             reduce using rule 7 (instrucciones -> funciones .)
    FOR             reduce using rule 7 (instrucciones -> funciones .)
    WHILE           reduce using rule 7 (instrucciones -> funciones .)
    FUNCTION        reduce using rule 7 (instrucciones -> funciones .)
    MENOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    MAYOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    IF              reduce using rule 7 (instrucciones -> funciones .)
    PUNTO_COMA      reduce using rule 7 (instrucciones -> funciones .)


state 9

    (8) instrucciones -> op_logica .

    $end            reduce using rule 8 (instrucciones -> op_logica .)
    LLAVE_DER       reduce using rule 8 (instrucciones -> op_logica .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> op_logica .)
    ECHO            reduce using rule 8 (instrucciones -> op_logica .)
    PRINT           reduce using rule 8 (instrucciones -> op_logica .)
    ENTERO          reduce using rule 8 (instrucciones -> op_logica .)
    FLOTANTE        reduce using rule 8 (instrucciones -> op_logica .)
    STRING          reduce using rule 8 (instrucciones -> op_logica .)
    BOOLEANO        reduce using rule 8 (instrucciones -> op_logica .)
    INCREMENTO      reduce using rule 8 (instrucciones -> op_logica .)
    DECREMENTO      reduce using rule 8 (instrucciones -> op_logica .)
    NEW             reduce using rule 8 (instrucciones -> op_logica .)
    FOR             reduce using rule 8 (instrucciones -> op_logica .)
    WHILE           reduce using rule 8 (instrucciones -> op_logica .)
    FUNCTION        reduce using rule 8 (instrucciones -> op_logica .)
    MENOR_IGUAL     reduce using rule 8 (instrucciones -> op_logica .)
    MAYOR_IGUAL     reduce using rule 8 (instrucciones -> op_logica .)
    IF              reduce using rule 8 (instrucciones -> op_logica .)
    PUNTO_COMA      reduce using rule 8 (instrucciones -> op_logica .)


state 10

    (9) instrucciones -> op_pila .

    $end            reduce using rule 9 (instrucciones -> op_pila .)
    LLAVE_DER       reduce using rule 9 (instrucciones -> op_pila .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> op_pila .)
    ECHO            reduce using rule 9 (instrucciones -> op_pila .)
    PRINT           reduce using rule 9 (instrucciones -> op_pila .)
    ENTERO          reduce using rule 9 (instrucciones -> op_pila .)
    FLOTANTE        reduce using rule 9 (instrucciones -> op_pila .)
    STRING          reduce using rule 9 (instrucciones -> op_pila .)
    BOOLEANO        reduce using rule 9 (instrucciones -> op_pila .)
    INCREMENTO      reduce using rule 9 (instrucciones -> op_pila .)
    DECREMENTO      reduce using rule 9 (instrucciones -> op_pila .)
    NEW             reduce using rule 9 (instrucciones -> op_pila .)
    FOR             reduce using rule 9 (instrucciones -> op_pila .)
    WHILE           reduce using rule 9 (instrucciones -> op_pila .)
    FUNCTION        reduce using rule 9 (instrucciones -> op_pila .)
    MENOR_IGUAL     reduce using rule 9 (instrucciones -> op_pila .)
    MAYOR_IGUAL     reduce using rule 9 (instrucciones -> op_pila .)
    IF              reduce using rule 9 (instrucciones -> op_pila .)
    PUNTO_COMA      reduce using rule 9 (instrucciones -> op_pila .)


state 11

    (10) instrucciones -> declaracion .

    $end            reduce using rule 10 (instrucciones -> declaracion .)
    LLAVE_DER       reduce using rule 10 (instrucciones -> declaracion .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> declaracion .)
    ECHO            reduce using rule 10 (instrucciones -> declaracion .)
    PRINT           reduce using rule 10 (instrucciones -> declaracion .)
    ENTERO          reduce using rule 10 (instrucciones -> declaracion .)
    FLOTANTE        reduce using rule 10 (instrucciones -> declaracion .)
    STRING          reduce using rule 10 (instrucciones -> declaracion .)
    BOOLEANO        reduce using rule 10 (instrucciones -> declaracion .)
    INCREMENTO      reduce using rule 10 (instrucciones -> declaracion .)
    DECREMENTO      reduce using rule 10 (instrucciones -> declaracion .)
    NEW             reduce using rule 10 (instrucciones -> declaracion .)
    FOR             reduce using rule 10 (instrucciones -> declaracion .)
    WHILE           reduce using rule 10 (instrucciones -> declaracion .)
