Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 103 107
AS                   : 
ASIG_CONCA           : 91
ASIG_OBJ             : 84
ASIG_REFER           : 
BOOLEANO             : 20 82
BREAK                : 
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 101 102 105 106
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 87
CURRENT              : 88
DECLARE              : 
DECREMENTO           : 72
DEFAULT              : 
DIFERENTE            : 38
DIVISION             : 46
DIVISION_ENT         : 47
DO                   : 
ECHO                 : 26
ELSE                 : 78
ELSEIF               : 76 77
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 17 66 67 79 79
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 104 105 106
FLOTANTE             : 18 80 80
FN                   : 
FOR                  : 61
FOREACH              : 
FUNCTION             : 89 108
GLOBAL               : 
IDENTICO             : 37
IF                   : 75
IGUAL                : 12 107
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 71
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 62 75 76 77 78 89 99 109
LLAVE_IZQ            : 61 75 76 77 78 89 99 108
MACHT                : 
MAYOR_IGUAL          : 40 67
MAYOR_QUE            : 39
MENOR_IGUAL          : 42 66
MENOR_QUE            : 41
MODULO               : 49
MULTIPL              : 45
NAMESPACE            : 
NEW                  : 60 83
OR                   : 
OR_SYMB              : 
PAREN_DER            : 27 60 61 75 76 77 83 85 86 87 88 89 93 99 103 107 108
PAREN_IZQ            : 27 60 61 75 76 77 83 85 86 87 88 89 93 99 103 107 108
POP                  : 86
POTENCIA             : 48
PRINT                : 27 28
PRINT_R              : 93
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 92
PUNTODOBLE           : 
PUNTO_COMA           : 12 26 27 28 66 67 85 86 87 88 90 91 93 107
PUSH                 : 85
QUEUE                : 60
REQUIERE             : 
RESTA                : 44
RETURN               : 90
SALTO_LINEA          : 
SIGNO_DOLAR          : 11 65 70 108
STACK                : 83
STATIC               : 
STRING               : 19 81 81 92 92
STRREV               : 
SUMA                 : 43
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 89
TRY                  : 
USE                  : 
VAR                  : 
VARIABLE             : 11 65 70 89 108 108
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

arreglo              : 16 34
asignacion           : 2 50 54 61
bloque               : 54 55 56 57 59 75 76 77 78 89 97
cola                 : 15 33 62 109
conca_string         : 23 96
concatenacion        : 3
contenido            : 99
crecimiento          : 70
datos                : 13 21 85 91 100 101 102 104 104 105 105 106 106
decl_variable        : 12 22 84 89 91 95 99 107
declaracion_s        : 61
declaracionp         : 61
estructuras_control  : 5 53 57
estructuras_datos    : 6
for                  : 30
funcion_variable     : 35
funciones            : 7
if_else              : 29
if_else_cuerpo       : 74 77
if_else_fin          : 73 74
if_else_inicio       : 73 74
instrucciones        : 63 64 0
mayor                : 69
menor                : 68
multiples            : 10 25 58 59
op_logica            : 75 76 77
op_pila              : 8
operad_arit          : 
operad_log           : 79 80 81 99
operad_pila          : 84
pila                 : 14 32
repite_valores       : 100 102 106
repite_valores_f     : 104
retorno              : 52 56
salida               : 4 51 55
salidas_pos          : 24 25 26 27 28 90
salidas_pos_obj      : 
sentenciasAnidadas   : 61 64 108
sinRetorno           : 36 98
valor                : 1 12 93 94 99
valorc               : 9 65
valores              : 103
valoresflecha        : 107
whileDeclaracion     : 31

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (91) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (84) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (68) valorc -> . menor
    (69) valorc -> . mayor
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (89) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (108) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (109) sinRetorno -> . cola LLAVE_DER
    (66) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (67) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (92) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    FUNCTION        shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    IF              shift and go to state 42

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 12
    pila                           shift and go to state 13
    cola                           shift and go to state 14
    arreglo                        shift and go to state 15
    decl_variable                  shift and go to state 16
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    funcion_variable               shift and go to state 24
    sinRetorno                     shift and go to state 25
    menor                          shift and go to state 26
    mayor                          shift and go to state 27
    if_else_inicio                 shift and go to state 35
    conca_string                   shift and go to state 41

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .

    $end            reduce using rule 1 (instrucciones -> valor .)
    ECHO            reduce using rule 1 (instrucciones -> valor .)
    PRINT           reduce using rule 1 (instrucciones -> valor .)
    PRINT_R         reduce using rule 1 (instrucciones -> valor .)
    ENTERO          reduce using rule 1 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 1 (instrucciones -> valor .)
    STRING          reduce using rule 1 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 1 (instrucciones -> valor .)
    NEW             reduce using rule 1 (instrucciones -> valor .)
    ARRAY           reduce using rule 1 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 1 (instrucciones -> valor .)
    FOR             reduce using rule 1 (instrucciones -> valor .)
    WHILE           reduce using rule 1 (instrucciones -> valor .)
    FUNCTION        reduce using rule 1 (instrucciones -> valor .)
    MENOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    MAYOR_IGUAL     reduce using rule 1 (instrucciones -> valor .)
    IF              reduce using rule 1 (instrucciones -> valor .)
    RETURN          reduce using rule 1 (instrucciones -> valor .)
    LLAVE_DER       reduce using rule 1 (instrucciones -> valor .)


state 3

    (2) instrucciones -> asignacion .

    $end            reduce using rule 2 (instrucciones -> asignacion .)
    ECHO            reduce using rule 2 (instrucciones -> asignacion .)
    PRINT           reduce using rule 2 (instrucciones -> asignacion .)
    PRINT_R         reduce using rule 2 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 2 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> asignacion .)
    STRING          reduce using rule 2 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 2 (instrucciones -> asignacion .)
    NEW             reduce using rule 2 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 2 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 2 (instrucciones -> asignacion .)
    FOR             reduce using rule 2 (instrucciones -> asignacion .)
    WHILE           reduce using rule 2 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 2 (instrucciones -> asignacion .)
    MENOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    MAYOR_IGUAL     reduce using rule 2 (instrucciones -> asignacion .)
    IF              reduce using rule 2 (instrucciones -> asignacion .)
    RETURN          reduce using rule 2 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 2 (instrucciones -> asignacion .)


state 4

    (3) instrucciones -> concatenacion .

    $end            reduce using rule 3 (instrucciones -> concatenacion .)
    ECHO            reduce using rule 3 (instrucciones -> concatenacion .)
    PRINT           reduce using rule 3 (instrucciones -> concatenacion .)
    PRINT_R         reduce using rule 3 (instrucciones -> concatenacion .)
    ENTERO          reduce using rule 3 (instrucciones -> concatenacion .)
    FLOTANTE        reduce using rule 3 (instrucciones -> concatenacion .)
    STRING          reduce using rule 3 (instrucciones -> concatenacion .)
    BOOLEANO        reduce using rule 3 (instrucciones -> concatenacion .)
    NEW             reduce using rule 3 (instrucciones -> concatenacion .)
    ARRAY           reduce using rule 3 (instrucciones -> concatenacion .)
    SIGNO_DOLAR     reduce using rule 3 (instrucciones -> concatenacion .)
    FOR             reduce using rule 3 (instrucciones -> concatenacion .)
    WHILE           reduce using rule 3 (instrucciones -> concatenacion .)
    FUNCTION        reduce using rule 3 (instrucciones -> concatenacion .)
    MENOR_IGUAL     reduce using rule 3 (instrucciones -> concatenacion .)
    MAYOR_IGUAL     reduce using rule 3 (instrucciones -> concatenacion .)
    IF              reduce using rule 3 (instrucciones -> concatenacion .)
    RETURN          reduce using rule 3 (instrucciones -> concatenacion .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> concatenacion .)


state 5

    (4) instrucciones -> salida .

    $end            reduce using rule 4 (instrucciones -> salida .)
    ECHO            reduce using rule 4 (instrucciones -> salida .)
    PRINT           reduce using rule 4 (instrucciones -> salida .)
    PRINT_R         reduce using rule 4 (instrucciones -> salida .)
    ENTERO          reduce using rule 4 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 4 (instrucciones -> salida .)
    STRING          reduce using rule 4 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 4 (instrucciones -> salida .)
    NEW             reduce using rule 4 (instrucciones -> salida .)
    ARRAY           reduce using rule 4 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> salida .)
    FOR             reduce using rule 4 (instrucciones -> salida .)
    WHILE           reduce using rule 4 (instrucciones -> salida .)
    FUNCTION        reduce using rule 4 (instrucciones -> salida .)
    MENOR_IGUAL     reduce using rule 4 (instrucciones -> salida .)
    MAYOR_IGUAL     reduce using rule 4 (instrucciones -> salida .)
    IF              reduce using rule 4 (instrucciones -> salida .)
    RETURN          reduce using rule 4 (instrucciones -> salida .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> salida .)


state 6

    (5) instrucciones -> estructuras_control .

    $end            reduce using rule 5 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 5 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 5 (instrucciones -> estructuras_control .)
    PRINT_R         reduce using rule 5 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 5 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 5 (instrucciones -> estructuras_control .)
    STRING          reduce using rule 5 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 5 (instrucciones -> estructuras_control .)
    NEW             reduce using rule 5 (instrucciones -> estructuras_control .)
    ARRAY           reduce using rule 5 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> estructuras_control .)
    FOR             reduce using rule 5 (instrucciones -> estructuras_control .)
    WHILE           reduce using rule 5 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 5 (instrucciones -> estructuras_control .)
    MENOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    MAYOR_IGUAL     reduce using rule 5 (instrucciones -> estructuras_control .)
    IF              reduce using rule 5 (instrucciones -> estructuras_control .)
    RETURN          reduce using rule 5 (instrucciones -> estructuras_control .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> estructuras_control .)


state 7

    (6) instrucciones -> estructuras_datos .

    $end            reduce using rule 6 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 6 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 6 (instrucciones -> estructuras_datos .)
    PRINT_R         reduce using rule 6 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 6 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 6 (instrucciones -> estructuras_datos .)
    STRING          reduce using rule 6 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 6 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 6 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 6 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 6 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 6 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 6 (instrucciones -> estructuras_datos .)
    MENOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    MAYOR_IGUAL     reduce using rule 6 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 6 (instrucciones -> estructuras_datos .)
    RETURN          reduce using rule 6 (instrucciones -> estructuras_datos .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructuras_datos .)


state 8

    (7) instrucciones -> funciones .

    $end            reduce using rule 7 (instrucciones -> funciones .)
    ECHO            reduce using rule 7 (instrucciones -> funciones .)
    PRINT           reduce using rule 7 (instrucciones -> funciones .)
    PRINT_R         reduce using rule 7 (instrucciones -> funciones .)
    ENTERO          reduce using rule 7 (instrucciones -> funciones .)
    FLOTANTE        reduce using rule 7 (instrucciones -> funciones .)
    STRING          reduce using rule 7 (instrucciones -> funciones .)
    BOOLEANO        reduce using rule 7 (instrucciones -> funciones .)
    NEW             reduce using rule 7 (instrucciones -> funciones .)
    ARRAY           reduce using rule 7 (instrucciones -> funciones .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> funciones .)
    FOR             reduce using rule 7 (instrucciones -> funciones .)
    WHILE           reduce using rule 7 (instrucciones -> funciones .)
    FUNCTION        reduce using rule 7 (instrucciones -> funciones .)
    MENOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    MAYOR_IGUAL     reduce using rule 7 (instrucciones -> funciones .)
    IF              reduce using rule 7 (instrucciones -> funciones .)
    RETURN          reduce using rule 7 (instrucciones -> funciones .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> funciones .)


state 9

    (8) instrucciones -> op_pila .

    $end            reduce using rule 8 (instrucciones -> op_pila .)
    ECHO            reduce using rule 8 (instrucciones -> op_pila .)
    PRINT           reduce using rule 8 (instrucciones -> op_pila .)
    PRINT_R         reduce using rule 8 (instrucciones -> op_pila .)
    ENTERO          reduce using rule 8 (instrucciones -> op_pila .)
    FLOTANTE        reduce using rule 8 (instrucciones -> op_pila .)
    STRING          reduce using rule 8 (instrucciones -> op_pila .)
    BOOLEANO        reduce using rule 8 (instrucciones -> op_pila .)
    NEW             reduce using rule 8 (instrucciones -> op_pila .)
    ARRAY           reduce using rule 8 (instrucciones -> op_pila .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> op_pila .)
    FOR             reduce using rule 8 (instrucciones -> op_pila .)
    WHILE           reduce using rule 8 (instrucciones -> op_pila .)
    FUNCTION        reduce using rule 8 (instrucciones -> op_pila .)
    MENOR_IGUAL     reduce using rule 8 (instrucciones -> op_pila .)
    MAYOR_IGUAL     reduce using rule 8 (instrucciones -> op_pila .)
    IF              reduce using rule 8 (instrucciones -> op_pila .)
    RETURN          reduce using rule 8 (instrucciones -> op_pila .)
    LLAVE_DER       reduce using rule 8 (instrucciones -> op_pila .)


state 10

    (9) instrucciones -> valorc .

    $end            reduce using rule 9 (instrucciones -> valorc .)
    ECHO            reduce using rule 9 (instrucciones -> valorc .)
    PRINT           reduce using rule 9 (instrucciones -> valorc .)
    PRINT_R         reduce using rule 9 (instrucciones -> valorc .)
    ENTERO          reduce using rule 9 (instrucciones -> valorc .)
    FLOTANTE        reduce using rule 9 (instrucciones -> valorc .)
    STRING          reduce using rule 9 (instrucciones -> valorc .)
    BOOLEANO        reduce using rule 9 (instrucciones -> valorc .)
    NEW             reduce using rule 9 (instrucciones -> valorc .)
    ARRAY           reduce using rule 9 (instrucciones -> valorc .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> valorc .)
    FOR             reduce using rule 9 (instrucciones -> valorc .)
    WHILE           reduce using rule 9 (instrucciones -> valorc .)
    FUNCTION        reduce using rule 9 (instrucciones -> valorc .)
    MENOR_IGUAL     reduce using rule 9 (instrucciones -> valorc .)
    MAYOR_IGUAL     reduce using rule 9 (instrucciones -> valorc .)
    IF              reduce using rule 9 (instrucciones -> valorc .)
    RETURN          reduce using rule 9 (instrucciones -> valorc .)
    LLAVE_DER       reduce using rule 9 (instrucciones -> valorc .)


state 11

    (10) instrucciones -> multiples .

    $end            reduce using rule 10 (instrucciones -> multiples .)
    ECHO            reduce using rule 10 (instrucciones -> multiples .)
    PRINT           reduce using rule 10 (instrucciones -> multiples .)
    PRINT_R         reduce using rule 10 (instrucciones -> multiples .)
    ENTERO          reduce using rule 10 (instrucciones -> multiples .)
    FLOTANTE        reduce using rule 10 (instrucciones -> multiples .)
    STRING          reduce using rule 10 (instrucciones -> multiples .)
    BOOLEANO        reduce using rule 10 (instrucciones -> multiples .)
    NEW             reduce using rule 10 (instrucciones -> multiples .)
    ARRAY           reduce using rule 10 (instrucciones -> multiples .)
    SIGNO_DOLAR     reduce using rule 10 (instrucciones -> multiples .)
    FOR             reduce using rule 10 (instrucciones -> multiples .)
    WHILE           reduce using rule 10 (instrucciones -> multiples .)
