Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 66    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 67    op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
Rule 68    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 69    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 70    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 71    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 72    funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 73    retorno -> RETURN SIGNO_DOLAR CADENA
Rule 74    contenido -> bloque
Rule 75    contenido -> sinRetorno
Rule 76    whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 77    valores -> valor repite_valores
Rule 78    repite_valores -> COMA valor
Rule 79    repite_valores -> COMA valor repite_valores
Rule 80    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
Rule 81    valoresflecha -> valor FLECHA valor repite_valores_f
Rule 82    repite_valores_f -> COMA valor FLECHA valor
Rule 83    repite_valores_f -> COMA valor FLECHA valor repite_valores
Rule 84    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 85    sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 80 84
AS                   : 
ASIG_CONCA           : 
ASIG_REFER           : 
BOOLEANO             : 24 65
BREAK                : 
CADENA               : 17 25 26 48 49 54 67 72 72 73 76 80 84 85 85
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 78 79 82 83
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 70
CURRENT              : 71
DECLARE              : 
DECREMENTO           : 56
DEFAULT              : 
DIFERENTE            : 38
DIVISION             : 
DIVISION_ENT         : 
DO                   : 
ECHO                 : 25 26
ELSE                 : 61
ELSEIF               : 60
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 21 48 50 51 62 62
ESPACIO              : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 81 82 83
FLOTANTE             : 22 63 63
FN                   : 
FOR                  : 47
FOREACH              : 
FUNCTION             : 72 85
GLOBAL               : 
IDENTICO             : 37
IF                   : 59
IGUAL                : 17 48 80 84
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 55
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 47 59 60 61 72 76 85
LLAVE_IZQ            : 47 59 60 61 72 76 85
MACHT                : 
MAYOR_IGUAL          : 40 51
MAYOR_QUE            : 39 67
MENOR_IGUAL          : 42 50
MENOR_QUE            : 41
MODULO               : 
MULTIPL              : 
NAMESPACE            : 
NEW                  : 46 66
OR                   : 
OR_SYMB              : 
PAREN_DER            : 27 46 47 59 60 66 68 69 70 71 72 76 80 84 85
PAREN_IZQ            : 27 46 47 59 60 66 68 69 70 71 72 76 80 84 85
POP                  : 69
POTENCIA             : 
PRINT                : 27 28
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTODOBLE           : 
PUNTO_COMA           : 17 25 26 27 28 48 50 51 68 69 70 71 80 84
PUSH                 : 68
QUEUE                : 46
REQUIERE             : 
RESTA                : 67
RETURN               : 73
SALTO_LINEA          : 
SIGNO_DOLAR          : 17 26 48 49 54 67 72 73 76 80 84 85
STACK                : 66
STATIC               : 
STRING               : 23 27 28 64 64
STRREV               : 
SUMA                 : 
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 72
TRY                  : 
USE                  : 
VAR                  : 
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

arreglo              : 34
asignacion           : 4 43
bloque               : 72 74
cola                 : 20 33
contenido            : 76 85
crecimiento          : 15 54
datos                : 18 68
declaracion          : 12 47
declaracion_s        : 14 47
declaracionp         : 13 47
estructuras_control  : 7
estructuras_datos    : 8
for                  : 30
funcion_variable     : 35
funciones            : 9
if_else              : 29
if_else_cuerpo       : 58
if_else_fin          : 57 58
if_else_inicio       : 57 58
instrucciones        : 0
mayor                : 3 53
menor                : 2 52
op_logica            : 10 59 60
op_pila              : 11
operad_log           : 62 63 64 76
operad_pila          : 67
pila                 : 19 32
prueba               : 6 47
repite_valores       : 77 79 83
repite_valores_f     : 81
retorno              : 45
salida               : 5 44 59 60 61
sinRetorno           : 36 75
valor                : 1 17 76 77 78 79 81 81 82 82 83 83
valorc               : 16 49
valores              : 80
valoresflecha        : 84
whileDeclaracion     : 31

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . valor
    (2) instrucciones -> . menor
    (3) instrucciones -> . mayor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . salida
    (6) instrucciones -> . prueba
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_logica
    (11) instrucciones -> . op_pila
    (12) instrucciones -> . declaracion
    (13) instrucciones -> . declaracionp
    (14) instrucciones -> . declaracion_s
    (15) instrucciones -> . crecimiento
    (16) instrucciones -> . valorc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (50) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (51) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (17) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA
    (26) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (62) op_logica -> . ENTERO operad_log ENTERO
    (63) op_logica -> . FLOTANTE operad_log FLOTANTE
    (64) op_logica -> . STRING operad_log STRING
    (65) op_logica -> . BOOLEANO
    (67) op_pila -> . SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
    (48) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
    (49) declaracionp -> . SIGNO_DOLAR CADENA valorc
    (54) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento
    (55) crecimiento -> . INCREMENTO
    (56) crecimiento -> . DECREMENTO
    (52) valorc -> . menor
    (53) valorc -> . mayor
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (57) if_else -> . if_else_inicio if_else_fin
    (58) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (47) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER
    (76) whileDeclaracion -> . WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (80) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (84) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (72) funcion_variable -> . FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (85) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (59) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    MENOR_IGUAL     shift and go to state 21
    MAYOR_IGUAL     shift and go to state 23
    SIGNO_DOLAR     shift and go to state 24
    ECHO            shift and go to state 25
    PRINT           shift and go to state 26
    ENTERO          shift and go to state 22
    FLOTANTE        shift and go to state 34
    STRING          shift and go to state 27
    BOOLEANO        shift and go to state 35
    INCREMENTO      shift and go to state 36
    DECREMENTO      shift and go to state 37
    NEW             shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    FUNCTION        shift and go to state 42
    IF              shift and go to state 43

    instrucciones                  shift and go to state 1
    valor                          shift and go to state 2
    menor                          shift and go to state 3
    mayor                          shift and go to state 4
    asignacion                     shift and go to state 5
    salida                         shift and go to state 6
    prueba                         shift and go to state 7
    estructuras_control            shift and go to state 8
    estructuras_datos              shift and go to state 9
    funciones                      shift and go to state 10
    op_logica                      shift and go to state 11
    op_pila                        shift and go to state 12
    declaracion                    shift and go to state 13
    declaracionp                   shift and go to state 14
    declaracion_s                  shift and go to state 15
    crecimiento                    shift and go to state 16
    valorc                         shift and go to state 17
    datos                          shift and go to state 18
    pila                           shift and go to state 19
    cola                           shift and go to state 20
    if_else                        shift and go to state 28
    for                            shift and go to state 29
    whileDeclaracion               shift and go to state 30
    arreglo                        shift and go to state 31
    funcion_variable               shift and go to state 32
    sinRetorno                     shift and go to state 33
    if_else_inicio                 shift and go to state 39

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> valor .

    $end            reduce using rule 1 (instrucciones -> valor .)


state 3

    (2) instrucciones -> menor .
    (52) valorc -> menor .

  ! reduce/reduce conflict for $end resolved using rule 2 (instrucciones -> menor .)
    $end            reduce using rule 2 (instrucciones -> menor .)

  ! $end            [ reduce using rule 52 (valorc -> menor .) ]


state 4

    (3) instrucciones -> mayor .
    (53) valorc -> mayor .

  ! reduce/reduce conflict for $end resolved using rule 3 (instrucciones -> mayor .)
    $end            reduce using rule 3 (instrucciones -> mayor .)

  ! $end            [ reduce using rule 53 (valorc -> mayor .) ]


state 5

    (4) instrucciones -> asignacion .

    $end            reduce using rule 4 (instrucciones -> asignacion .)


state 6

    (5) instrucciones -> salida .

    $end            reduce using rule 5 (instrucciones -> salida .)


state 7

    (6) instrucciones -> prueba .

    $end            reduce using rule 6 (instrucciones -> prueba .)


state 8

    (7) instrucciones -> estructuras_control .

    $end            reduce using rule 7 (instrucciones -> estructuras_control .)


state 9

    (8) instrucciones -> estructuras_datos .

    $end            reduce using rule 8 (instrucciones -> estructuras_datos .)


state 10

    (9) instrucciones -> funciones .

    $end            reduce using rule 9 (instrucciones -> funciones .)


state 11

    (10) instrucciones -> op_logica .

    $end            reduce using rule 10 (instrucciones -> op_logica .)


state 12

    (11) instrucciones -> op_pila .

    $end            reduce using rule 11 (instrucciones -> op_pila .)


state 13

    (12) instrucciones -> declaracion .

    $end            reduce using rule 12 (instrucciones -> declaracion .)


state 14

    (13) instrucciones -> declaracionp .

    $end            reduce using rule 13 (instrucciones -> declaracionp .)


state 15

    (14) instrucciones -> declaracion_s .

    $end            reduce using rule 14 (instrucciones -> declaracion_s .)


state 16

    (15) instrucciones -> crecimiento .

    $end            reduce using rule 15 (instrucciones -> crecimiento .)


state 17

    (16) instrucciones -> valorc .

    $end            reduce using rule 16 (instrucciones -> valorc .)


state 18

    (18) valor -> datos .

    $end            reduce using rule 18 (valor -> datos .)
    PUNTO_COMA      reduce using rule 18 (valor -> datos .)
    FLECHA          reduce using rule 18 (valor -> datos .)
    COMA            reduce using rule 18 (valor -> datos .)
    PAREN_DER       reduce using rule 18 (valor -> datos .)


state 19

    (19) valor -> pila .
    (32) estructuras_datos -> pila .

  ! reduce/reduce conflict for $end resolved using rule 19 (valor -> pila .)
    $end            reduce using rule 19 (valor -> pila .)

  ! $end            [ reduce using rule 32 (estructuras_datos -> pila .) ]


state 20

    (20) valor -> cola .
    (33) estructuras_datos -> cola .

  ! reduce/reduce conflict for $end resolved using rule 20 (valor -> cola .)
    $end            reduce using rule 20 (valor -> cola .)

  ! $end            [ reduce using rule 33 (estructuras_datos -> cola .) ]


state 21

    (50) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 44


state 22

    (62) op_logica -> ENTERO . operad_log ENTERO
    (21) datos -> ENTERO .
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    $end            reduce using rule 21 (datos -> ENTERO .)
    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 45

state 23

    (51) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 52


state 24

    (17) asignacion -> SIGNO_DOLAR . CADENA IGUAL valor PUNTO_COMA
    (67) op_pila -> SIGNO_DOLAR . CADENA RESTA MAYOR_QUE operad_pila
    (48) declaracion -> SIGNO_DOLAR . CADENA IGUAL ENTERO PUNTO_COMA
    (49) declaracionp -> SIGNO_DOLAR . CADENA valorc
    (54) declaracion_s -> SIGNO_DOLAR . CADENA crecimiento
    (80) arreglo -> SIGNO_DOLAR . CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR . CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    CADENA          shift and go to state 53


state 25

    (25) salida -> ECHO . CADENA PUNTO_COMA
    (26) prueba -> ECHO . SIGNO_DOLAR CADENA PUNTO_COMA

    CADENA          shift and go to state 54
    SIGNO_DOLAR     shift and go to state 55


state 26

    (27) salida -> PRINT . PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> PRINT . STRING PUNTO_COMA

    PAREN_IZQ       shift and go to state 56
    STRING          shift and go to state 57


state 27

    (64) op_logica -> STRING . operad_log STRING
    (23) datos -> STRING .
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    $end            reduce using rule 23 (datos -> STRING .)
    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 58

state 28

    (29) estructuras_control -> if_else .

    $end            reduce using rule 29 (estructuras_control -> if_else .)


state 29

    (30) estructuras_control -> for .

    $end            reduce using rule 30 (estructuras_control -> for .)


state 30

    (31) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 31 (estructuras_control -> whileDeclaracion .)


state 31

    (34) estructuras_datos -> arreglo .

    $end            reduce using rule 34 (estructuras_datos -> arreglo .)


state 32

    (35) funciones -> funcion_variable .

    $end            reduce using rule 35 (funciones -> funcion_variable .)


state 33

    (36) funciones -> sinRetorno .

    $end            reduce using rule 36 (funciones -> sinRetorno .)


state 34

    (63) op_logica -> FLOTANTE . operad_log FLOTANTE
    (22) datos -> FLOTANTE .
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    $end            reduce using rule 22 (datos -> FLOTANTE .)
    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 59

state 35

    (65) op_logica -> BOOLEANO .
    (24) datos -> BOOLEANO .

  ! reduce/reduce conflict for $end resolved using rule 24 (datos -> BOOLEANO .)
    $end            reduce using rule 24 (datos -> BOOLEANO .)

  ! $end            [ reduce using rule 65 (op_logica -> BOOLEANO .) ]


state 36

    (55) crecimiento -> INCREMENTO .

    $end            reduce using rule 55 (crecimiento -> INCREMENTO .)
    PAREN_DER       reduce using rule 55 (crecimiento -> INCREMENTO .)


state 37

    (56) crecimiento -> DECREMENTO .

    $end            reduce using rule 56 (crecimiento -> DECREMENTO .)
    PAREN_DER       reduce using rule 56 (crecimiento -> DECREMENTO .)


state 38

    (66) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (46) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 60
    QUEUE           shift and go to state 61


state 39

    (57) if_else -> if_else_inicio . if_else_fin
    (58) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (61) if_else_fin -> . ELSE LLAVE_IZQ salida LLAVE_DER
    (60) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    ELSE            shift and go to state 64
    ELSEIF          shift and go to state 65

    if_else_fin                    shift and go to state 62
    if_else_cuerpo                 shift and go to state 63

state 40

    (47) for -> FOR . PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER

    PAREN_IZQ       shift and go to state 66


state 41

    (76) whileDeclaracion -> WHILE . PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 67


state 42

    (72) funcion_variable -> FUNCTION . CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (85) sinRetorno -> FUNCTION . CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 68


state 43

    (59) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_IZQ       shift and go to state 69


state 44

    (50) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 70


state 45

    (62) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 71


state 46

    (37) operad_log -> IDENTICO .

    ENTERO          reduce using rule 37 (operad_log -> IDENTICO .)
    STRING          reduce using rule 37 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 37 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 37 (operad_log -> IDENTICO .)
    NEW             reduce using rule 37 (operad_log -> IDENTICO .)


state 47

    (38) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 38 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 38 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 38 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 38 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 38 (operad_log -> DIFERENTE .)


state 48

    (39) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 39 (operad_log -> MAYOR_QUE .)


state 49

    (40) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 40 (operad_log -> MAYOR_IGUAL .)


state 50

    (41) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 41 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 41 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 41 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 41 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 41 (operad_log -> MENOR_QUE .)


state 51

    (42) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 42 (operad_log -> MENOR_IGUAL .)


state 52

    (51) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 72


state 53

    (17) asignacion -> SIGNO_DOLAR CADENA . IGUAL valor PUNTO_COMA
    (67) op_pila -> SIGNO_DOLAR CADENA . RESTA MAYOR_QUE operad_pila
    (48) declaracion -> SIGNO_DOLAR CADENA . IGUAL ENTERO PUNTO_COMA
    (49) declaracionp -> SIGNO_DOLAR CADENA . valorc
    (54) declaracion_s -> SIGNO_DOLAR CADENA . crecimiento
    (80) arreglo -> SIGNO_DOLAR CADENA . IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR CADENA . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (52) valorc -> . menor
    (53) valorc -> . mayor
