Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
Rule 83    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 84    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 85    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 86    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 87    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 88    op_logica -> ENTERO operad_log ENTERO
Rule 89    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 90    op_logica -> STRING operad_log STRING
Rule 91    op_logica -> BOOLEANO
Rule 92    op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR VARIABLE
Rule 93    op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO
Rule 94    op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE
Rule 95    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 96    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 97    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 98    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 99    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 100   operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 101   funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 102   retorno -> RETURN salidas_pos PUNTO_COMA
Rule 103   concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 104   conca_string -> STRING PUNTO STRING
Rule 105   salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 106   salidas_pos_obj -> valor
Rule 107   salidas_pos_obj -> decl_variable
Rule 108   salidas_pos_obj -> conca_string
Rule 109   contenido -> bloque
Rule 110   contenido -> sinRetorno
Rule 111   whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 112   valores -> datos repite_valores
Rule 113   repite_valores -> COMA datos
Rule 114   repite_valores -> COMA datos repite_valores
Rule 115   arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 116   valoresflecha -> datos FLECHA datos repite_valores_f
Rule 117   repite_valores_f -> COMA datos FLECHA datos
Rule 118   repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 119   arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 120   parametros -> datos
Rule 121   parametros -> SIGNO_DOLAR VARIABLE
Rule 122   parametrosR -> parametros
Rule 123   parametrosR -> parametros repite_parametros
Rule 124   repite_parametros -> COMA parametros
Rule 125   repite_parametros -> COMA parametros repite_parametros
Rule 126   functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 127   llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
Rule 128   asignacionFunc -> decl_variable IGUAL llamadaFuncion
Rule 129   paraCalculos -> ENTERO
Rule 130   paraCalculos -> FLOTANTE
Rule 131   paraCalculos -> SIGNO_DOLAR VARIABLE
Rule 132   combinarOp -> operad_arit paraCalculos
Rule 133   combinarOp -> operad_arit paraCalculos combinarOp
Rule 134   opAritVar -> paraCalculos combinarOp

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 115 119
AS                   : 
ASIG_CONCA           : 103
ASIG_OBJ             : 96
ASIG_REFER           : 
BOOLEANO             : 26 91
BREAK                : 
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 113 114 117 118 124 125
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 99
CURRENT              : 100
DECLARE              : 
DECREMENTO           : 81
DEFAULT              : 
DIFERENTE            : 45
DIVISION             : 53
DIVISION_ENT         : 54
DO                   : 
ECHO                 : 32
ELSE                 : 87
ELSEIF               : 85 86
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 23 75 76 88 88 93 129
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 116 117 118
FLOTANTE             : 24 89 89 94 130
FN                   : 
FOR                  : 70
FOREACH              : 
FUNCTION             : 67 101 126
GLOBAL               : 
IDENTICO             : 44
IF                   : 84
IGUAL                : 17 119 128
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 80
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 13 68 71 84 85 86 87 101 111 126
LLAVE_IZQ            : 67 70 84 85 86 87 101 111 126
MACHT                : 
MAYOR_IGUAL          : 47 76
MAYOR_QUE            : 46
MENOR_IGUAL          : 49 75
MENOR_QUE            : 48
MODULO               : 56
MULTIPL              : 52
NAMESPACE            : 
NEW                  : 69 95
OR                   : 
OR_SYMB              : 
PAREN_DER            : 33 67 69 70 84 85 86 95 97 98 99 100 101 105 111 115 119 126 127
PAREN_IZQ            : 33 67 69 70 84 85 86 95 97 98 99 100 101 105 111 115 119 126 127
POP                  : 98
POTENCIA             : 55
PRINT                : 33 34
PRINT_R              : 105
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 104
PUNTODOBLE           : 
PUNTO_COMA           : 17 32 33 34 75 76 97 98 99 100 102 103 105 119 127
PUSH                 : 97
QUEUE                : 69
REQUIERE             : 
RESTA                : 51
RETURN               : 102
SALTO_LINEA          : 
SIGNO_DOLAR          : 16 67 74 79 92 92 93 94 121 131
STACK                : 95
STATIC               : 
STRING               : 25 90 90 104 104
STRREV               : 
SUMA                 : 50
SWITCH               : 
TABULACION           : 
THROW                : 
TRAIT                : 
TRES_PUNTOS          : 101
TRY                  : 
USE                  : 
VAR                  : 
VARIABLE             : 16 67 67 74 79 92 92 93 94 101 121 126 127 131
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

arreglo              : 21 40
asignacion           : 4 57 61 70
asignacionFunc       : 15
bloque               : 61 62 63 64 66 84 85 86 87 101 109 126
cola                 : 20 39 68 71
combinarOp           : 133 134
conca_string         : 29 108
concatenacion        : 5
contenido            : 111
crecimiento          : 79
datos                : 18 27 97 103 112 113 114 116 116 117 117 118 118 120
decl_variable        : 17 28 96 101 103 107 111 119 128
declaracion_s        : 70
declaracionp         : 70
estructuras_control  : 7 60 64
estructuras_datos    : 8
for                  : 36
funcion_variable     : 41
funciones            : 9
functConPar          : 43
if_else              : 35
if_else_cuerpo       : 83 86
if_else_fin          : 82 83
if_else_inicio       : 82 83
instrucciones        : 1 2 72 73
llamadaFuncion       : 14 128
mayor                : 78
menor                : 77
multiples            : 12 31 65 66
opAritVar            : 22
op_logica            : 84 85 86
op_pila              : 10
operad_arit          : 132 133
operad_log           : 88 89 90 92 93 94 111
operad_pila          : 96
paraCalculos         : 132 133 134
parametros           : 122 123 124 125
parametrosR          : 126 127
pila                 : 19 38
repite_parametros    : 123 125
repite_valores       : 112 114 118
repite_valores_f     : 116
retorno              : 59 63
salida               : 6 58 62
salidas_pos          : 30 31 32 33 34 102
salidas_pos_obj      : 
sentenciasAnidadas   : 67 70 73
sinRetorno           : 42 110
valor                : 3 17 105 106 111
valorc               : 11 74
valores              : 115
valoresflecha        : 119
variaslineas         : 2 0
whileDeclaracion     : 37

Parsing method: LALR

state 0

    (0) S' -> . variaslineas
    (1) variaslineas -> . instrucciones
    (2) variaslineas -> . instrucciones variaslineas
    (3) instrucciones -> . valor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . concatenacion
    (6) instrucciones -> . salida
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_pila
    (11) instrucciones -> . valorc
    (12) instrucciones -> . multiples
    (13) instrucciones -> . LLAVE_DER
    (14) instrucciones -> . llamadaFuncion
    (15) instrucciones -> . asignacionFunc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (103) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (38) estructuras_datos -> . pila
    (39) estructuras_datos -> . cola
    (40) estructuras_datos -> . arreglo
    (41) funciones -> . funcion_variable
    (42) funciones -> . sinRetorno
    (43) funciones -> . functConPar
    (96) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (77) valorc -> . menor
    (78) valorc -> . mayor
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (128) asignacionFunc -> . decl_variable IGUAL llamadaFuncion
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (101) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (126) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (75) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (76) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 13
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    FUNCTION        shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IF              shift and go to state 50

    variaslineas                   shift and go to state 1
    instrucciones                  shift and go to state 2
    valor                          shift and go to state 3
    asignacion                     shift and go to state 4
    concatenacion                  shift and go to state 5
    salida                         shift and go to state 6
    estructuras_control            shift and go to state 7
    estructuras_datos              shift and go to state 8
    funciones                      shift and go to state 9
    op_pila                        shift and go to state 10
    valorc                         shift and go to state 11
    multiples                      shift and go to state 12
    llamadaFuncion                 shift and go to state 14
    asignacionFunc                 shift and go to state 15
    datos                          shift and go to state 16
    pila                           shift and go to state 17
    cola                           shift and go to state 18
    arreglo                        shift and go to state 19
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 21
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    funcion_variable               shift and go to state 29
    sinRetorno                     shift and go to state 30
    functConPar                    shift and go to state 31
    menor                          shift and go to state 32
    mayor                          shift and go to state 33
    paraCalculos                   shift and go to state 41
    if_else_inicio                 shift and go to state 43
    conca_string                   shift and go to state 49

state 1

    (0) S' -> variaslineas .



state 2

    (1) variaslineas -> instrucciones .
    (2) variaslineas -> instrucciones . variaslineas
    (1) variaslineas -> . instrucciones
    (2) variaslineas -> . instrucciones variaslineas
    (3) instrucciones -> . valor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . concatenacion
    (6) instrucciones -> . salida
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_pila
    (11) instrucciones -> . valorc
    (12) instrucciones -> . multiples
    (13) instrucciones -> . LLAVE_DER
    (14) instrucciones -> . llamadaFuncion
    (15) instrucciones -> . asignacionFunc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (103) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (38) estructuras_datos -> . pila
    (39) estructuras_datos -> . cola
    (40) estructuras_datos -> . arreglo
    (41) funciones -> . funcion_variable
    (42) funciones -> . sinRetorno
    (43) funciones -> . functConPar
    (96) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (77) valorc -> . menor
    (78) valorc -> . mayor
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (128) asignacionFunc -> . decl_variable IGUAL llamadaFuncion
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (101) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (126) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (75) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (76) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (104) conca_string -> . STRING PUNTO STRING

    $end            reduce using rule 1 (variaslineas -> instrucciones .)
    LLAVE_DER       shift and go to state 13
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    FUNCTION        shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IF              shift and go to state 50

    instrucciones                  shift and go to state 2
    variaslineas                   shift and go to state 51
    valor                          shift and go to state 3
    asignacion                     shift and go to state 4
    concatenacion                  shift and go to state 5
    salida                         shift and go to state 6
    estructuras_control            shift and go to state 7
    estructuras_datos              shift and go to state 8
    funciones                      shift and go to state 9
    op_pila                        shift and go to state 10
    valorc                         shift and go to state 11
    multiples                      shift and go to state 12
    llamadaFuncion                 shift and go to state 14
    asignacionFunc                 shift and go to state 15
    datos                          shift and go to state 16
    pila                           shift and go to state 17
    cola                           shift and go to state 18
    arreglo                        shift and go to state 19
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 21
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    funcion_variable               shift and go to state 29
    sinRetorno                     shift and go to state 30
    functConPar                    shift and go to state 31
    menor                          shift and go to state 32
    mayor                          shift and go to state 33
    paraCalculos                   shift and go to state 41
    if_else_inicio                 shift and go to state 43
    conca_string                   shift and go to state 49

state 3

    (3) instrucciones -> valor .

    LLAVE_DER       reduce using rule 3 (instrucciones -> valor .)
    ECHO            reduce using rule 3 (instrucciones -> valor .)
    PRINT           reduce using rule 3 (instrucciones -> valor .)
    PRINT_R         reduce using rule 3 (instrucciones -> valor .)
    VARIABLE        reduce using rule 3 (instrucciones -> valor .)
    ENTERO          reduce using rule 3 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 3 (instrucciones -> valor .)
    STRING          reduce using rule 3 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 3 (instrucciones -> valor .)
    NEW             reduce using rule 3 (instrucciones -> valor .)
    ARRAY           reduce using rule 3 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 3 (instrucciones -> valor .)
    FOR             reduce using rule 3 (instrucciones -> valor .)
    WHILE           reduce using rule 3 (instrucciones -> valor .)
    FUNCTION        reduce using rule 3 (instrucciones -> valor .)
    MENOR_IGUAL     reduce using rule 3 (instrucciones -> valor .)
    MAYOR_IGUAL     reduce using rule 3 (instrucciones -> valor .)
    IF              reduce using rule 3 (instrucciones -> valor .)
    $end            reduce using rule 3 (instrucciones -> valor .)
    RETURN          reduce using rule 3 (instrucciones -> valor .)


state 4

    (4) instrucciones -> asignacion .

    LLAVE_DER       reduce using rule 4 (instrucciones -> asignacion .)
    ECHO            reduce using rule 4 (instrucciones -> asignacion .)
    PRINT           reduce using rule 4 (instrucciones -> asignacion .)
    PRINT_R         reduce using rule 4 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 4 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 4 (instrucciones -> asignacion .)
    STRING          reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 4 (instrucciones -> asignacion .)
    NEW             reduce using rule 4 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 4 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> asignacion .)
    FOR             reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    MENOR_IGUAL     reduce using rule 4 (instrucciones -> asignacion .)
    MAYOR_IGUAL     reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> concatenacion .

    LLAVE_DER       reduce using rule 5 (instrucciones -> concatenacion .)
    ECHO            reduce using rule 5 (instrucciones -> concatenacion .)
    PRINT           reduce using rule 5 (instrucciones -> concatenacion .)
    PRINT_R         reduce using rule 5 (instrucciones -> concatenacion .)
    VARIABLE        reduce using rule 5 (instrucciones -> concatenacion .)
    ENTERO          reduce using rule 5 (instrucciones -> concatenacion .)
    FLOTANTE        reduce using rule 5 (instrucciones -> concatenacion .)
    STRING          reduce using rule 5 (instrucciones -> concatenacion .)
    BOOLEANO        reduce using rule 5 (instrucciones -> concatenacion .)
    NEW             reduce using rule 5 (instrucciones -> concatenacion .)
    ARRAY           reduce using rule 5 (instrucciones -> concatenacion .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> concatenacion .)
    FOR             reduce using rule 5 (instrucciones -> concatenacion .)
    WHILE           reduce using rule 5 (instrucciones -> concatenacion .)
    FUNCTION        reduce using rule 5 (instrucciones -> concatenacion .)
    MENOR_IGUAL     reduce using rule 5 (instrucciones -> concatenacion .)
